advertiser_id,site_id,campaign_id,ad_id,item_id,item_title,seller_sku,status,ad_group_id,brand_value_id,brand_value_name,buy_box_winner,catalog_listing,channel,condition,current_level,date_created,deferred_stock,domain_id,family_id,family_name,has_discount,image_quality,listing_type_id,logistic_type,official_store_id,original_advertiser_id,permalink,price,price_usd,recommended,status_raw,thumbnail,title,user_product_id,user_product_name
731958,MLB,353235970,,MLB5454212114,Refil Filtro Para Chuveiro Eletronic Pure Shower Dourado-escuro,,hold,971790886,13510552,Pure Shower,False,False,marketplace,new,green,2025-06-24T13:49:46Z,False,MLB-SHOWER_HEADS,8705758253632787,Refil Filtro Para Chuveiro Eletronic Pure Shower,False,good_quality_thumbnail,gold_pro,fulfillment,185624,731958,https://produto.mercadolivre.com.br/MLB-5454212114-refil-filtro-para-chuveiro-eletronic-pure-shower-dourado-escuro-_JM,154.35,0.0,False,Y,http://http2.mlstatic.com/D_773865-MLB92388879445_092025-I.jpg,Refil Filtro Para Chuveiro Eletronic Pure Shower Dourado-escuro,MLBU3252262847,Refil Filtro Para Chuveiro Eletronic Pure Shower Dourado-escuro
731958,MLB,353235970,,MLB5454220386,Kit Desmetalizador Home Care Metal Remov Color Improv 250ml,,active,1063426241,13510552,Pure Shower,False,False,marketplace,new,green,2025-06-24T13:06:25Z,False,MLB-HAIR_TREATMENTS,7458615905806018,Kit Desmetalizador Home Care Metal Remov Color Improv 250ml,False,good_quality_thumbnail,gold_pro,xd_drop_off,185624,731958,https://produto.mercadolivre.com.br/MLB-5454220386-kit-desmetalizador-home-care-metal-remov-color-improv-250ml-_JM,206.85,0.0,False,A,http://http2.mlstatic.com/D_726170-MLB86659383161_062025-I.jpg,Kit Desmetalizador Home Care Metal Remov Color Improv 250ml,MLBU3252190717,Kit Desmetalizador Home Care Metal Remov Color Improv 250ml
731958,MLB,353235970,,MLB5454470876,Ducha Pet Shop Pure Shower Pet Acabamento Polido Cor Prateado,,active,969895683,13510552,Pure Shower,True,True,marketplace,new,green,2025-06-24T18:00:12Z,False,MLB-SHOWER_HEADS,5766312940064206,Ducha Pet Shop Pure Shower Pet Acabamento Polido Cor Prateado,False,unknown,gold_pro,fulfillment,185624,731958,https://produto.mercadolivre.com.br/MLB-5454470876-ducha-pet-shop-pure-shower-pet-acabamento-polido-cor-prateado-_JM,157.0,0.0,True,A,http://http2.mlstatic.com/D_945481-MLU74143218735_012024-I.jpg,Ducha Pet Shop Pure Shower Pet Acabamento Polido Cor Prateado,MLBU3252729959,Ducha Pet Shop Pure Shower Pet Acabamento Polido Cor Prateado
731958,MLB,353235970,,MLB5465133508,Ducha Pure Shower Pet Kit Completo Mangueira E Suporte Prateado,,hold,1286520407,13510552,Pure Shower,False,False,marketplace,new,green,2025-06-30T12:30:28Z,False,MLB-SHOWER_HEADS,420187993482749,Ducha Pure Shower Pet Kit Completo Mangueira E Suporte,False,good_quality_thumbnail,gold_pro,fulfillment,185624,731958,https://produto.mercadolivre.com.br/MLB-5465133508-ducha-pure-shower-pet-kit-completo-mangueira-e-suporte-prateado-_JM,227.0,0.0,False,Y,http://http2.mlstatic.com/D_693992-MLB91950034238_092025-I.jpg,Ducha Pure Shower Pet Kit Completo Mangueira E Suporte Prateado,MLBU3267534720,Ducha Pure Shower Pet Kit Completo Mangueira E Suporte Prateado
731958,MLB,353235970,,MLB5469287374,Chuveiro Da Beleza De Parede Ducha Pure Shower Cor Prateado,,active,971828862,13510552,Pure Shower,True,True,marketplace,new,green,2025-07-01T18:20:35Z,False,MLB-SHOWER_HEADS,1535736371293385,Chuveiro Da Beleza De Parede Ducha Pure Shower,False,unknown,gold_pro,fulfillment,185624,731958,https://produto.mercadolivre.com.br/MLB-5469287374-chuveiro-da-beleza-de-parede-ducha-pure-shower-cor-prateado-_JM,784.35,0.0,False,A,http://http2.mlstatic.com/D_803914-MLA95127094397_102025-I.jpg,Chuveiro Da Beleza De Parede Ducha Pure Shower Cor Prateado,MLBU3256443054,Chuveiro Da Beleza De Parede Ducha Pure Shower Prateado
731958,MLB,353235970,,MLB5481921226,Gatilho Com Filtro De Ducha Intimus Universal Pure Shower,,active,969895689,13510552,Pure Shower,False,True,marketplace,new,newbie,2025-07-07T13:43:28Z,False,MLB-HYGIENIC_SHOWERS,6668048740532061,Ducha Intima Com Filtro Universal Pure Shower,False,unknown,gold_pro,fulfillment,185624,731958,https://produto.mercadolivre.com.br/MLB-5481921226-gatilho-com-filtro-de-ducha-intimus-universal-pure-shower-_JM,139.0,0.0,False,A,http://http2.mlstatic.com/D_797404-MLA92555471723_092025-I.jpg,Gatilho Com Filtro De Ducha Intimus Universal Pure Shower,MLBU3251103009,Ducha Intima Com Filtro Universal Pure Shower
731958,MLB,353235970,,MLB5483922756,Resistência Para Ducha Chuveiro Pure Shower Eletronic,,active,986558922,13510552,Pure Shower,False,False,marketplace,new,green,2025-07-08T15:02:49Z,False,MLB-ELECTRIC_SHOWER_HEADS,,,False,good_quality_thumbnail,gold_pro,fulfillment,185624,731958,https://produto.mercadolivre.com.br/MLB-5483922756-resistncia-para-ducha-chuveiro-pure-shower-eletronic-_JM,57.9,0.0,True,A,http://http2.mlstatic.com/D_852134-MLB94536770423_102025-I.jpg,Resistência Para Ducha Chuveiro Pure Shower Eletronic,,
731958,MLB,353235970,,MLB5490625674,Chuveiro Elétrico Pure Shower Anti-cloro Com Filtro Cor Branco Potência 7.5 Kw,,active,991473819,13510552,Pure Shower,True,True,marketplace,new,yellow,2025-07-11T10:25:52Z,False,MLB-ELECTRIC_SHOWER_HEADS,236909840786852,,False,unknown,gold_pro,fulfillment,185624,731958,https://produto.mercadolivre.com.br/MLB-5490625674-chuveiro-eletrico-pure-shower-anti-cloro-com-filtro-cor-branco-potncia-75-kw-_JM,784.35,0.0,True,A,http://http2.mlstatic.com/D_720018-MLA95357848051_102025-I.jpg,Chuveiro Elétrico Pure Shower Anti-cloro Com Filtro Cor Branco Potência 7.5 Kw,MLBU3256471486,Chuveiro Elétrico Pure Shower Anti-cloro Com Filtro 220v
731958,MLB,353235970,,MLB5492148162,Garrafa Água Ionizante Pure Health Hidrogênio Molecular Cor Transparente,,active,993561164,13510552,Pure Shower,True,True,marketplace,new,green,2025-07-12T04:10:54Z,False,MLB-SPORT_AND_BAZAAR_BOTTLES,1349403887703450,Garrafa Água Ionizante Pure Health Hidrogênio Molecular,False,unknown,gold_pro,fulfillment,185624,731958,https://produto.mercadolivre.com.br/MLB-5492148162-garrafa-agua-ionizante-pure-health-hidrognio-molecular-cor-transparente-_JM,499.0,0.0,False,A,http://http2.mlstatic.com/D_808715-MLA87745195009_072025-I.jpg,Garrafa Água Ionizante Pure Health Hidrogênio Molecular Cor Transparente,MLBU3250812205,Garrafa Água Ionizante Pure Health Hidrogênio Molecular Transparente
731958,MLB,353235970,,MLB5504379546,Ducha Salão Pure Shower Pro Com Mangueira E Acabamento Cor Prateado,,active,1001891263,25159656,Pur Shower,True,True,marketplace,new,green,2025-07-17T18:21:02Z,False,MLB-SHOWER_HEADS,4839544482110470,Ducha Salão Pure Shower Pro Com Mangueira E Acabamento,False,unknown,gold_pro,fulfillment,185624,731958,https://produto.mercadolivre.com.br/MLB-5504379546-ducha-salo-pure-shower-pro-com-mangueira-e-acabamento-cor-prateado-_JM,277.0,0.0,False,A,http://http2.mlstatic.com/D_992012-MLU72529111203_102023-I.jpg,Ducha Salão Pure Shower Pro Com Mangueira E Acabamento Cor Prateado,MLBU3235205990,Ducha Salão Pure Shower Pro Com Mangueira E Acabamento Prateado
731958,MLB,353235970,,MLB5504830724,Presilha Grampos Clips De Cabelo Pure Color Grips Cor Preto,,active,1002973403,13510552,Pure Shower,True,True,marketplace,new,green,2025-07-17T23:07:29Z,False,MLB-HAIRDRESSING_CLIPS,8677726870474575,Presilha Grampos Clips De Cabelo Pure Color Grips,False,unknown,gold_pro,fulfillment,185624,731958,https://produto.mercadolivre.com.br/MLB-5504830724-presilha-grampos-clips-de-cabelo-pure-color-grips-cor-preto-_JM,29.9,0.0,False,A,http://http2.mlstatic.com/D_731843-MLA88125937397_072025-I.jpg,Presilha Grampos Clips De Cabelo Pure Color Grips Cor Preto,MLBU3229630571,Presilha Grampos Clips De Cabelo Pure Color Grips Preto
731958,MLB,353235970,,MLB5505620560,Pure Filter Filtro 4 Estágios Com Esferas Pure Shower Cor Prateado,,active,994512243,13510552,Pure Shower,True,True,marketplace,new,green,2025-07-18T03:48:34Z,False,MLB-SHOWER_HEADS,7189117073220291,,False,unknown,gold_pro,fulfillment,185624,731958,https://produto.mercadolivre.com.br/MLB-5505620560-pure-filter-filtro-4-estagios-com-esferas-pure-shower-cor-prateado-_JM,353.85,0.0,True,A,http://http2.mlstatic.com/D_942759-MLA95249889425_102025-I.jpg,Pure Filter Filtro 4 Estágios Com Esferas Pure Shower Cor Prateado,MLBU3229725167,Pure Filter Filtro 4 Estágios Com Esferas Pure Shower
731958,MLB,353235970,,MLB5506605632,Refil Filtro Para Chuveiro Eletronic Pure Shower Cor Dourado-escuro,,active,971790886,13510552,Pure Shower,True,True,marketplace,new,green,2025-07-18T12:18:30Z,False,MLB-SHOWER_HEADS,8705758253632787,Refil Filtro Para Chuveiro Eletronic Pure Shower,False,unknown,gold_pro,fulfillment,185624,731958,https://produto.mercadolivre.com.br/MLB-5506605632-refil-filtro-para-chuveiro-eletronic-pure-shower-cor-dourado-escuro-_JM,154.35,0.0,True,A,http://http2.mlstatic.com/D_746862-MLA88129659965_072025-I.jpg,Refil Filtro Para Chuveiro Eletronic Pure Shower Cor Dourado-escuro,MLBU3252262847,Refil Filtro Para Chuveiro Eletronic Pure Shower Dourado-escuro
731958,MLB,353235970,,MLB5506789606,Ducha Pure Shower Pet Kit Completo Mangueira E Suporte Cor Prateado,,active,969895680,13510552,Pure Shower,True,True,marketplace,new,green,2025-07-18T12:15:37Z,False,MLB-SHOWER_HEADS,420187993482749,Ducha Pure Shower Pet Kit Completo Mangueira E Suporte,False,unknown,gold_pro,fulfillment,185624,731958,https://produto.mercadolivre.com.br/MLB-5506789606-ducha-pure-shower-pet-kit-completo-mangueira-e-suporte-cor-prateado-_JM,227.0,0.0,True,A,http://http2.mlstatic.com/D_919788-MLA88129886151_072025-I.jpg,Ducha Pure Shower Pet Kit Completo Mangueira E Suporte Cor Prateado,MLBU3267534720,Ducha Pure Shower Pet Kit Completo Mangueira E Suporte Prateado
731958,MLB,353235970,,MLB5514445684,Chuveiro Elétrico Pure Shower Anti-cloro Com Filtro Branco 7.5 Kw,,hold,991473819,13510552,Pure Shower,False,False,marketplace,new,green,2025-07-22T20:06:36Z,False,MLB-ELECTRIC_SHOWER_HEADS,4517925741704747,Chuveiro Elétrico Pure Shower Anti-cloro Com Filtro,False,good_quality_thumbnail,gold_pro,drop_off,185624,731958,https://produto.mercadolivre.com.br/MLB-5514445684-chuveiro-eletrico-pure-shower-anti-cloro-com-filtro-branco-75-kw-_JM,697.0,0.0,False,Y,http://http2.mlstatic.com/D_812172-MLB86611832425_062025-I.jpg,Chuveiro Elétrico Pure Shower Anti-cloro Com Filtro Branco 7.5 Kw,MLBU3313515217,Chuveiro Elétrico Pure Shower Anti-cloro Com Filtro Branco 7.5 Kw
731958,MLB,353235970,,MLB5528362076,Chuveiro Elétrico Pure Shower 5500w Cor Branco,,active,969895685,13510552,Pure Shower,True,True,marketplace,new,green,2025-07-29T19:26:34Z,False,MLB-ELECTRIC_SHOWER_HEADS,4517925741704747,Chuveiro Elétrico Pure Shower Anti-cloro Com Filtro,False,unknown,gold_pro,fulfillment,185624,731958,https://produto.mercadolivre.com.br/MLB-5528362076-chuveiro-eletrico-pure-shower-5500w-cor-branco-_JM,784.35,0.0,False,A,http://http2.mlstatic.com/D_601496-MLU73470800120_122023-I.jpg,Chuveiro Elétrico Pure Shower 5500w Cor Branco,MLBU3313518897,Chuveiro Elétrico Pure Shower Anti-cloro Com Filtro Branco 5.5 Kw
731958,MLB,353235970,,MLB5541422742,Chuveiro Elétrico Pure Shower Anti-cloro Com Filtro 220v Cor Branco Potência 5.5 Kw,,hold,991473819,13510552,Pure Shower,False,True,marketplace,new,green,2025-08-05T20:09:50Z,False,MLB-ELECTRIC_SHOWER_HEADS,236909840786852,,False,unknown,gold_pro,fulfillment,185624,731958,https://produto.mercadolivre.com.br/MLB-5541422742-chuveiro-eletrico-pure-shower-anti-cloro-com-filtro-220v-cor-branco-potncia-55-kw-_JM,697.0,0.0,False,S,http://http2.mlstatic.com/D_676717-MLA89581266046_082025-I.jpg,Chuveiro Elétrico Pure Shower Anti-cloro Com Filtro 220v Cor Branco Potência 5.5 Kw,MLBU3256475088,Chuveiro Elétrico Pure Shower Anti-cloro Com Filtro 220v
731958,MLB,353235970,,MLB5550898752,Ducha Chuveiro De Parade Pure Shower Select Chrome Acabamento Escovado Cor Prateado,,active,1121891193,13510552,Pure Shower,True,True,marketplace,new,green,2025-08-07T12:25:29Z,False,MLB-SHOWER_HEADS,5520657156675989,Ducha Chuveiro De Parade Pure Shower Select Chrome,False,unknown,gold_pro,fulfillment,185624,731958,https://produto.mercadolivre.com.br/MLB-5550898752-ducha-chuveiro-de-parade-pure-shower-select-chrome-acabamento-escovado-cor-prateado-_JM,889.35,0.0,False,A,http://http2.mlstatic.com/D_755176-MLA95065505514_102025-I.jpg,Ducha Chuveiro De Parade Pure Shower Select Chrome Acabamento Escovado Cor Prateado,MLBU3256409718,Ducha Chuveiro De Parade Pure Shower Select Chrome Prateado Escovado
731958,MLB,353235970,,MLB5551222432,Chuveiro De Parede Ducha Com Filtro Pure Shower Select Preto,,hold,1122400263,13510552,Pure Shower,False,False,marketplace,new,green,2025-08-07T14:47:34Z,False,MLB-SHOWER_HEADS,3996891670160543,Chuveiro De Parede Ducha Com Filtro Pure Shower Select,False,good_quality_thumbnail,gold_pro,fulfillment,185624,731958,https://produto.mercadolivre.com.br/MLB-5551222432-chuveiro-de-parede-ducha-com-filtro-pure-shower-select-preto-_JM,889.35,0.0,False,Y,http://http2.mlstatic.com/D_708496-MLB89278967994_082025-I.jpg,Chuveiro De Parede Ducha Com Filtro Pure Shower Select Preto,MLBU3344695741,Chuveiro De Parede Ducha Com Filtro Pure Shower Select Preto
731958,MLB,353235970,,MLB5551413274,Chuveiro Elétrico Pure Shower Anti-cloro Com Filtro Cor Branco Potência 7.5 Kw,,hold,991473819,13510552,Pure Shower,False,True,marketplace,new,green,2025-08-07T14:27:49Z,False,MLB-ELECTRIC_SHOWER_HEADS,4517925741704747,Chuveiro Elétrico Pure Shower Anti-cloro Com Filtro,False,unknown,gold_pro,drop_off,185624,731958,https://produto.mercadolivre.com.br/MLB-5551413274-chuveiro-eletrico-pure-shower-anti-cloro-com-filtro-cor-branco-potncia-75-kw-_JM,697.0,0.0,False,S,http://http2.mlstatic.com/D_734688-MLA87358215062_072025-I.jpg,Chuveiro Elétrico Pure Shower Anti-cloro Com Filtro Cor Branco Potência 7.5 Kw,MLBU3313515217,Chuveiro Elétrico Pure Shower Anti-cloro Com Filtro Branco 7.5 Kw
731958,MLB,353235970,,MLB5551450886,Chuveiro De Parede Ducha Com Filtro Pure Shower Select Transparente,,active,1122439735,13510552,Pure Shower,False,False,marketplace,new,green,2025-08-07T14:47:34Z,False,MLB-SHOWER_HEADS,3996891670160543,Chuveiro De Parede Ducha Com Filtro Pure Shower Select,False,good_quality_thumbnail,gold_pro,fulfillment,185624,731958,https://produto.mercadolivre.com.br/MLB-5551450886-chuveiro-de-parede-ducha-com-filtro-pure-shower-select-transparente-_JM,784.35,0.0,True,A,http://http2.mlstatic.com/D_610955-MLB89645125881_082025-I.jpg,Chuveiro De Parede Ducha Com Filtro Pure Shower Select Transparente,MLBU3350703264,Chuveiro De Parede Ducha Com Filtro Pure Shower Select Transparente
731958,MLB,353235970,,MLB5551854584,Chuveiro Elétrico Pure Shower 5500w Cor Branco,,hold,969895685,13510552,Pure Shower,False,True,marketplace,new,unknown,2025-08-07T17:18:52Z,False,MLB-ELECTRIC_SHOWER_HEADS,6836186575372632,Chuveiro Elétrico Pure Shower 5500w Cor Branco,False,unknown,gold_pro,drop_off,185624,731958,https://produto.mercadolivre.com.br/MLB-5551854584-chuveiro-eletrico-pure-shower-5500w-cor-branco-_JM,697.0,0.0,False,S,http://http2.mlstatic.com/D_601496-MLU73470800120_122023-I.jpg,Chuveiro Elétrico Pure Shower 5500w Cor Branco,MLBU3345031393,Chuveiro Elétrico Pure Shower 5500w Cor Branco
731958,MLB,353235970,,MLB5551879968,Pure Shower Chuveiro Elétrico 7500w Cor Branco,,active,969895685,13510552,Pure Shower,True,True,marketplace,new,green,2025-08-07T17:13:05Z,False,MLB-ELECTRIC_SHOWER_HEADS,115574730714450,Pure Shower Chuveiro Elétrico 7500w Cor Branco,False,unknown,gold_pro,fulfillment,185624,731958,https://produto.mercadolivre.com.br/MLB-5551879968-pure-shower-chuveiro-eletrico-7500w-cor-branco-_JM,784.35,0.0,True,A,http://http2.mlstatic.com/D_730095-MLA95370976807_102025-I.jpg,Pure Shower Chuveiro Elétrico 7500w Cor Branco,MLBU3351027288,Pure Shower Chuveiro Elétrico 7500w Cor Branco
731958,MLB,353235970,,MLB5551881482,Ducha New Pure Shower Lavatório Profissional De Salão Cromado,,active,1122817356,13510552,Pure Shower,False,False,marketplace,new,green,2025-08-07T17:27:57Z,False,MLB-SHOWER_HEADS,1786636339424286,Ducha New Pure Shower Lavatório Profissional De Salão,False,good_quality_thumbnail,gold_pro,fulfillment,185624,731958,https://produto.mercadolivre.com.br/MLB-5551881482-ducha-new-pure-shower-lavatorio-profissional-de-salo-cromado-_JM,297.0,0.0,True,A,http://http2.mlstatic.com/D_867542-MLB89298649598_082025-I.jpg,Ducha New Pure Shower Lavatório Profissional De Salão Cromado,MLBU3351057572,Ducha New Pure Shower Lavatório Profissional De Salão Cromado
731958,MLB,353235970,,MLB5555832180,Ducha Pet Para Banho E Tosa Pure Shower Pet Shop Standard,,active,969895680,13510552,Pure Shower,True,True,marketplace,new,green,2025-08-08T12:00:47Z,False,MLB-SHOWER_HEADS,5460530129851224,Ducha Pet Para Banho E Tosa Pure Shower Pet Shop Standard,False,unknown,gold_pro,fulfillment,185624,731958,https://produto.mercadolivre.com.br/MLB-5555832180-ducha-pet-para-banho-e-tosa-pure-shower-pet-shop-standard-_JM,157.0,0.0,True,A,http://http2.mlstatic.com/D_807562-MLU74128458571_012024-I.jpg,Ducha Pet Para Banho E Tosa Pure Shower Pet Shop Standard,MLBU3346741285,Ducha Pet Para Banho E Tosa Pure Shower Pet Shop Standard
731958,MLB,353235970,,MLB5556025886,Ducha Pet Shop Pure Shower Pet Acabamento Polido Cor Prateado,,hold,969895683,13510552,Pure Shower,False,True,marketplace,new,green,2025-08-08T12:02:47Z,False,MLB-SHOWER_HEADS,5766312940064206,Ducha Pet Shop Pure Shower Pet Acabamento Polido Cor Prateado,False,unknown,gold_pro,xd_drop_off,185624,731958,https://produto.mercadolivre.com.br/MLB-5556025886-ducha-pet-shop-pure-shower-pet-acabamento-polido-cor-prateado-_JM,197.0,0.0,False,S,http://http2.mlstatic.com/D_945481-MLU74143218735_012024-I.jpg,Ducha Pet Shop Pure Shower Pet Acabamento Polido Cor Prateado,MLBU3252729959,Ducha Pet Shop Pure Shower Pet Acabamento Polido Cor Prateado
731958,MLB,353235970,,MLB5579539486,Refil De Esferas Minerais Para Ducha New Pure Shower Dourado-escuro,,hold,969895673,13510552,Pure Shower,False,False,marketplace,new,green,2025-08-14T13:14:28Z,False,MLB-SHOWER_HEADS,5982965380534795,Refil De Esferas Minerais Para Ducha New Pure Shower,False,good_quality_thumbnail,gold_pro,fulfillment,185624,731958,https://produto.mercadolivre.com.br/MLB-5579539486-refil-de-esferas-minerais-para-ducha-new-pure-shower-dourado-escuro-_JM,101.85,0.0,False,Y,http://http2.mlstatic.com/D_702429-MLB89728094002_082025-I.jpg,Refil De Esferas Minerais Para Ducha New Pure Shower Dourado-escuro,MLBU3358730029,Refil De Esferas Minerais Para Ducha New Pure Shower Dourado-escuro
731958,MLB,353235970,,MLB5664469892,Refil De Esferas Minerais Para Ducha Pure Shower,,active,969895673,13510552,Pure Shower,True,True,marketplace,new,green,2025-09-03T23:35:37Z,False,MLB-SHOWER_HEADS,1094755526497315,Refil De Esferas Minerais Para Ducha Pure Shower,False,unknown,gold_pro,fulfillment,185624,731958,https://produto.mercadolivre.com.br/MLB-5664469892-refil-de-esferas-minerais-para-ducha-pure-shower-_JM,80.85,0.0,False,A,http://http2.mlstatic.com/D_979942-MLU74390718573_022024-I.jpg,Refil De Esferas Minerais Para Ducha Pure Shower,MLBU3252717801,Refil De Esferas Minerais Para Ducha Pure Shower Cinza
731958,MLB,353235970,,MLB5731463166,Chuveiro De Parade Ducha Pure Shower Select Black Acabamento Fosco Cor Preto,,active,1122400263,13510552,Pure Shower,True,True,marketplace,new,green,2025-09-22T13:25:05Z,False,MLB-SHOWER_HEADS,3996891670160543,Chuveiro De Parede Ducha Com Filtro Pure Shower Select,False,unknown,gold_pro,fulfillment,185624,731958,https://produto.mercadolivre.com.br/MLB-5731463166-chuveiro-de-parade-ducha-pure-shower-select-black-acabamento-fosco-cor-preto-_JM,889.35,0.0,True,A,http://http2.mlstatic.com/D_608018-MLA89630185551_082025-I.jpg,Chuveiro De Parade Ducha Pure Shower Select Black Acabamento Fosco Cor Preto,MLBU3344695741,Chuveiro De Parede Ducha Com Filtro Pure Shower Select Preto
731958,MLB,353235970,,MLB5829817054,Ducha Chuveiro De Parede Pure Shower Classic Com Filtro Cor Prateado,,active,1003224919,13510552,Pure Shower,True,True,marketplace,new,green,2025-10-21T12:22:21Z,False,MLB-SHOWER_HEADS,6353107659925852,Ducha Chuveiro De Parede Pure Shower Classic Com Filtro,False,unknown,gold_pro,fulfillment,185624,731958,https://produto.mercadolivre.com.br/MLB-5829817054-ducha-chuveiro-de-parede-pure-shower-classic-com-filtro-cor-prateado-_JM,731.85,0.0,False,A,http://http2.mlstatic.com/D_865142-MLA95197767412_102025-I.jpg,Ducha Chuveiro De Parede Pure Shower Classic Com Filtro Cor Prateado,MLBU3251080949,Ducha Chuveiro De Parede Pure Shower Classic Com Filtro Prateado
