advertiser_id, site_id, date      , campaign_id, campaign_name          , acos  , advertising_items_quantity, clicks, cost  , cpc , cvr  , direct_amount, direct_items_quantity, direct_units_quantity, indirect_amount, indirect_items_quantity, indirect_units_quantity, organic_items_quantity, organic_units_amount, organic_units_quantity, prints, roas , sov   , total_amount, units_quantity
       731958, MLB    , 2025-07-26,   353235970, VNZK01_PRODUCT-ADS_PERF,  10.83,                          3,     55, 127.0 , 2.31,  5.45,       1173.0 ,                     3,                     3,            0.0 ,                       0,                       0,                      1,                697.0,                      1,  30608,  9.24,  75.0 ,      1173.0 ,              3
       731958, MLB    , 2025-07-27,   353235970, VNZK01_PRODUCT-ADS_PERF,   7.37,                          6,     64, 127.0 , 1.98,  9.38,       1291.0 ,                     3,                     3,          432.8 ,                       3,                       3,                      0,                  0.0,                      0,  29782, 13.57, 100.0 ,      1723.8 ,              6
       731958, MLB    , 2025-07-28,   353235970, VNZK01_PRODUCT-ADS_PERF,  15.38,                          2,     78, 222.0 , 2.85,  2.56,       1443.9 ,                     2,                     2,            0.0 ,                       0,                       0,                      4,               2372.0,                      6,  35751,  6.5 ,  33.33,      1443.9 ,              2
       731958, MLB    , 2025-07-29,   353235970, VNZK01_PRODUCT-ADS_PERF,  37.37,                          2,     96, 222.0 , 2.31,  2.08,        594.0 ,                     2,                     2,            0.0 ,                       0,                       0,                      4,               1638.0,                      4,  66734,  2.68,  33.33,       594.0 ,              2
       731958, MLB    , 2025-07-30,   353235970, VNZK01_PRODUCT-ADS_PERF,   8.58,                          5,    114, 222.0 , 1.95,  4.39,       2587.0 ,                     5,                     5,            0.0 ,                       0,                       0,                      3,               1573.0,                      3, 100414, 11.65,  62.5 ,      2587.0 ,              5
       731958, MLB    , 2025-07-31,   353235970, VNZK01_PRODUCT-ADS_PERF,  44.94,                          2,    152, 222.0 , 1.46,  1.32,        297.0 ,                     1,                     1,          197.0 ,                       1,                       1,                      2,                794.0,                      2,  73627,  2.23,  50.0 ,       494.0 ,              2
       731958, MLB    , 2025-08-01,   353235970, VNZK01_PRODUCT-ADS_PERF,   5.81,                          5,    170, 222.0 , 1.31,  5.88,       2928.9 ,                     4,                     7,          891.0 ,                       1,                       3,                      6,               2432.0,                      6,  48139, 17.21,  45.45,      3819.9 ,             10
       731958, MLB    , 2025-08-02,   353235970, VNZK01_PRODUCT-ADS_PERF,  13.21,                          4,    150, 222.0 , 1.48,  2.67,       1622.9 ,                     3,                     3,           57.9 ,                       1,                       1,                      1,                697.0,                      1,  34328,  7.57,  80.0 ,      1680.8 ,              4
       731958, MLB    , 2025-08-03,   353235970, VNZK01_PRODUCT-ADS_PERF,  12.95,                          5,     96, 222.0 , 2.31,  6.25,       1290.0 ,                     3,                     4,          423.9 ,                       2,                       2,                      8,               5320.0,                     10,  14735,  7.72,  38.46,      1713.9 ,              6
       731958, MLB    , 2025-08-04,   353235970, VNZK01_PRODUCT-ADS_PERF,  24.92,                          3,     86, 222.0 , 2.58,  3.49,        891.0 ,                     3,                     3,            0.0 ,                       0,                       0,                      1,                297.0,                      1,  65870,  4.01,  75.0 ,       891.0 ,              3
       731958, MLB    , 2025-08-05,   353235970, VNZK01_PRODUCT-ADS_PERF,  74.75,                          1,     66, 222.0 , 3.36,  1.52,        297.0 ,                     1,                     1,            0.0 ,                       0,                       0,                      1,                297.0,                      1,  37964,  1.34,  50.0 ,       297.0 ,              1
       731958, MLB    , 2025-08-06,   353235970, VNZK01_PRODUCT-ADS_PERF,  58.19,                          1,    133, 405.58, 3.05,  0.75,        697.0 ,                     1,                     1,            0.0 ,                       0,                       0,                      2,                994.0,                      2,  34044,  1.72,  33.33,       697.0 ,              1
       731958, MLB    , 2025-08-07,   353235970, VNZK01_PRODUCT-ADS_PERF,  13.11,                          3,    184, 410.7 , 2.23,  3.26,       3131.7 ,                     3,                     6,            0.0 ,                       0,                       0,                      6,               1904.0,                      6,  94119,  7.63,  33.33,      3131.7 ,              6
       731958, MLB    , 2025-08-08,   353235970, VNZK01_PRODUCT-ADS_PERF,  58.92,                          1,    180, 410.7 , 2.28,  0.56,        697.0 ,                     1,                     1,            0.0 ,                       0,                       0,                      3,                591.0,                      3, 112743,  1.7 ,  25.0 ,       697.0 ,              1
       731958, MLB    , 2025-08-09,   353235970, VNZK01_PRODUCT-ADS_PERF,  11.16,                          4,    150, 221.94, 1.48,  2.67,       1988.0 ,                     4,                     4,            0.0 ,                       0,                       0,                      3,                551.0,                      3,  58789,  8.96,  57.14,      1988.0 ,              4
       731958, MLB    , 2025-08-10,   353235970, VNZK01_PRODUCT-ADS_PERF,  25.19,                          4,    261, 299.28, 1.15,  1.53,       1188.0 ,                     4,                     4,            0.0 ,                       0,                       0,                      0,                  0.0,                      0,  60166,  3.97, 100.0 ,      1188.0 ,              4
       731958, MLB    , 2025-08-11,   353235970, VNZK01_PRODUCT-ADS_PERF,  14.06,                          7,    303, 399.49, 1.32,  2.31,       1790.0 ,                     4,                     4,         1051.9 ,                       3,                       3,                      2,               1394.0,                      2,  75236,  7.11,  77.78,      2841.9 ,              7
       731958, MLB    , 2025-08-12,   353235970, VNZK01_PRODUCT-ADS_PERF,  34.42,                          4,    125, 328.0 , 2.62,  4.0 ,        756.0 ,                     3,                     4,          197.0 ,                       1,                       1,                      1,                127.0,                      1,  57959,  2.91,  80.0 ,       953.0 ,              5
       731958, MLB    , 2025-08-13,   353235970, VNZK01_PRODUCT-ADS_PERF,   8.86,                          4,    167, 237.84, 1.42,  2.99,       2685.0 ,                     4,                     5,            0.0 ,                       0,                       0,                      2,               2915.0,                      5, 139383, 11.29,  66.67,      2685.0 ,              5
       731958, MLB    , 2025-08-14,   353235970, VNZK01_PRODUCT-ADS_PERF,  35.39,                          1,    149, 246.68, 1.66,  0.67,          0.0 ,                     0,                     0,          697.0 ,                       1,                       1,                      1,                697.0,                      1,  81003,  2.83,  50.0 ,       697.0 ,              1
       731958, MLB    , 2025-08-15,   353235970, VNZK01_PRODUCT-ADS_PERF,   4.59,                          6,    102, 145.7 , 1.43,  5.88,       2478.0 ,                     5,                     5,          697.0 ,                       1,                       1,                      6,               1833.0,                      6,  48468, 21.79,  50.0 ,      3175.0 ,              6
       731958, MLB    , 2025-08-16,   353235970, VNZK01_PRODUCT-ADS_PERF,  12.39,                          2,     85, 123.13, 1.45,  2.35,          0.0 ,                     0,                     0,          994.0 ,                       2,                       2,                      1,                148.0,                      1,  47096,  8.07,  66.67,       994.0 ,              2
       731958, MLB    , 2025-08-17,   353235970, VNZK01_PRODUCT-ADS_PERF,  20.63,                          2,    145, 205.07, 1.41,  1.38,        297.0 ,                     1,                     1,          697.0 ,                       1,                       1,                      2,                593.0,                      3,  52071,  4.85,  50.0 ,       994.0 ,              2
       731958, MLB    , 2025-08-18,   353235970, VNZK01_PRODUCT-ADS_PERF,  10.44,                          7,    329, 348.81, 1.06,  2.43,       1938.0 ,                     3,                     4,         1401.8 ,                       4,                       4,                      1,                197.0,                      1,  70446,  9.57,  87.5 ,      3339.8 ,              8
       731958, MLB    , 2025-08-19,   353235970, VNZK01_PRODUCT-ADS_PERF,  21.7 ,                          4,    257, 380.27, 1.48,  2.33,       1475.0 ,                     3,                     5,          277.0 ,                       1,                       1,                      2,                894.0,                      2,  98051,  4.61,  66.67,      1752.0 ,              6
       731958, MLB    , 2025-08-20,   353235970, VNZK01_PRODUCT-ADS_PERF,  15.29,                          5,    167, 280.48, 1.68,  2.99,        891.0 ,                     3,                     3,          944.0 ,                       2,                       2,                      1,                197.0,                      1,  72197,  6.54,  83.33,      1835.0 ,              5
       731958, MLB    , 2025-08-21,   353235970, VNZK01_PRODUCT-ADS_PERF,  20.02,                          3,    118, 218.43, 1.85,  2.54,          0.0 ,                     0,                     0,         1091.0 ,                       3,                       3,                      1,                499.0,                      1,  28970,  4.99,  75.0 ,      1091.0 ,              3
       731958, MLB    , 2025-08-22,   353235970, VNZK01_PRODUCT-ADS_PERF,  18.1 ,                          2,    117, 252.36, 2.16,  1.71,        697.0 ,                     1,                     1,          697.0 ,                       1,                       1,                      1,                297.0,                      1,  27214,  5.52,  66.67,      1394.0 ,              2
       731958, MLB    , 2025-08-23,   353235970, VNZK01_PRODUCT-ADS_PERF, 125.41,                          1,    129, 247.06, 1.92,  0.78,          0.0 ,                     0,                     0,          197.0 ,                       1,                       1,                      3,                542.0,                      3,  29641,  0.8 ,  25.0 ,       197.0 ,              1
       731958, MLB    , 2025-08-24,   353235970, VNZK01_PRODUCT-ADS_PERF,  58.46,                          3,    317, 433.0 , 1.37,  1.26,        740.7 ,                     3,                     4,            0.0 ,                       0,                       0,                      3,               1191.0,                      3,  37847,  1.71,  50.0 ,       740.7 ,              4
       731958, MLB    , 2025-08-25,   353235970, VNZK01_PRODUCT-ADS_PERF,  66.75,                          2,    194, 263.0 , 1.36,  1.03,        197.0 ,                     1,                     1,          197.0 ,                       1,                       1,                      3,               3382.0,                      6,  35156,  1.5 ,  40.0 ,       394.0 ,              2
       731958, MLB    , 2025-08-26,   353235970, VNZK01_PRODUCT-ADS_PERF,  22.14,                          4,    153, 263.0 , 1.72,  2.61,        891.0 ,                     3,                     3,          297.0 ,                       1,                       1,                      3,                750.0,                      4,  32241,  4.52,  57.14,      1188.0 ,              4
       731958, MLB    , 2025-08-27,   353235970, VNZK01_PRODUCT-ADS_PERF,  12.03,                          5,    173, 263.0 , 1.52,  2.89,       1490.0 ,                     4,                     4,          697.0 ,                       1,                       1,                      0,                  0.0,                      0,  29784,  8.32, 100.0 ,      2187.0 ,              5
       731958, MLB    , 2025-08-28,   353235970, VNZK01_PRODUCT-ADS_PERF,  83.66,                          1,    162, 248.46, 1.53,  0.62,        297.0 ,                     1,                     1,            0.0 ,                       0,                       0,                      1,                697.0,                      1,  27615,  1.2 ,  50.0 ,       297.0 ,              1
       731958, MLB    , 2025-08-29,   353235970, VNZK01_PRODUCT-ADS_PERF,  10.43,                          2,     70, 103.64, 1.48,  2.86,        994.0 ,                     2,                     2,            0.0 ,                       0,                       0,                      1,                148.0,                      1,  21416,  9.59,  66.67,       994.0 ,              2
       731958, MLB    , 2025-08-30,   353235970, VNZK01_PRODUCT-ADS_PERF,  58.74,                          1,     75, 115.71, 1.54,  1.33,          0.0 ,                     0,                     0,          197.0 ,                       1,                       1,                      0,                  0.0,                      0,  18429,  1.7 , 100.0 ,       197.0 ,              1
       731958, MLB    , 2025-08-31,   353235970, VNZK01_PRODUCT-ADS_PERF,  13.35,                          2,     53,  79.11, 1.49,  5.66,        592.8 ,                     2,                     3,            0.0 ,                       0,                       0,                      2,                994.0,                      2,  18242,  7.49,  50.0 ,       592.8 ,              3
       731958, MLB    , 2025-09-01,   353235970, VNZK01_PRODUCT-ADS_PERF,   3.15,                          4,     49,  56.11, 1.15,  8.16,        691.0 ,                     3,                     3,         1090.0 ,                       1,                       1,                      3,               1073.0,                      3,  25451, 31.74,  57.14,      1781.0 ,              4
       731958, MLB    , 2025-09-02,   353235970, VNZK01_PRODUCT-ADS_PERF,   6.68,                          6,    161, 215.96, 1.34,  3.73,       1888.0 ,                     4,                     4,         1344.0 ,                       2,                       2,                      5,               2442.0,                      6,  33432, 14.97,  54.55,      3232.0 ,              6
       731958, MLB    , 2025-09-03,   353235970, VNZK01_PRODUCT-ADS_PERF,   9.04,                         10,    215, 425.46, 1.98,  5.58,       1972.0 ,                     5,                     6,         2733.65,                       5,                       6,                      4,               1952.0,                      5,  33188, 11.06,  71.43,      4705.65,             12
       731958, MLB    , 2025-09-04,   353235970, VNZK01_PRODUCT-ADS_PERF, 267.01,                          1,    295, 526.0 , 1.78,  0.34,          0.0 ,                     0,                     0,          197.0 ,                       1,                       1,                      4,               1230.0,                      8,  70759,  0.37,  20.0 ,       197.0 ,              1
       731958, MLB    , 2025-09-05,   353235970, VNZK01_PRODUCT-ADS_PERF,  11.24,                          7,    125, 274.52, 2.2 ,  5.6 ,       1201.7 ,                     4,                     4,         1240.05,                       3,                       3,                      3,               1765.0,                      3,  90467,  8.89,  70.0 ,      2441.75,              7
       731958, MLB    , 2025-09-06,   353235970, VNZK01_PRODUCT-ADS_PERF,  28.04,                          3,    227, 386.48, 1.7 ,  1.32,       1081.35,                     2,                     2,          297.0 ,                       1,                       1,                      0,                  0.0,                      0,  54205,  3.57, 100.0 ,      1378.35,              3
       731958, MLB    , 2025-09-07,   353235970, VNZK01_PRODUCT-ADS_PERF,  13.47,                          3,    166, 316.9 , 1.91,  1.81,        784.35,                     1,                     1,         1568.7 ,                       2,                       2,                      2,               1011.0,                      2,  31586,  7.43,  60.0 ,      2353.05,              3
       731958, MLB    , 2025-09-08,   353235970, VNZK01_PRODUCT-ADS_PERF,   9.76,                          4,    109, 258.33, 2.37,  3.67,       1292.55,                     3,                     3,         1354.5 ,                       1,                       1,                      8,               4281.0,                     10,  44461, 10.25,  33.33,      2647.05,              4
       731958, MLB    , 2025-09-09,   353235970, VNZK01_PRODUCT-ADS_PERF,  17.5 ,                          3,    141, 326.0 , 2.31,  2.13,        508.2 ,                     2,                     2,         1354.5 ,                       1,                       1,                      5,               1017.0,                      5,  49445,  5.71,  37.5 ,      1862.7 ,              3
       731958, MLB    , 2025-09-10,   353235970, VNZK01_PRODUCT-ADS_PERF,  11.39,                          9,    240, 485.0 , 2.02,  4.58,       2621.36,                     6,                     8,         1637.2 ,                       3,                       3,                      0,                  0.0,                      0,  40408,  8.78, 100.0 ,      4258.56,             11
       731958, MLB    , 2025-09-11,   353235970, VNZK01_PRODUCT-ADS_PERF,  12.2 ,                          5,    173, 326.0 , 1.88,  4.05,       2672.05,                     5,                     7,            0.0 ,                       0,                       0,                      3,               1832.0,                      5,  35430,  8.2 ,  62.5 ,      2672.05,              7
       731958, MLB    , 2025-09-12,   353235970, VNZK01_PRODUCT-ADS_PERF,  12.64,                          3,    102, 326.0 , 3.2 ,  3.92,       1795.7 ,                     2,                     3,          784.35,                       1,                       1,                      2,                394.0,                      2,  35930,  7.91,  60.0 ,      2580.05,              4
       731958, MLB    , 2025-09-13,   353235970, VNZK01_PRODUCT-ADS_PERF,  59.18,                          2,    152, 326.0 , 2.14,  1.32,        550.85,                     2,                     2,            0.0 ,                       0,                       0,                      3,                705.0,                      3,  35803,  1.69,  40.0 ,       550.85,              2
       731958, MLB    , 2025-09-14,   353235970, VNZK01_PRODUCT-ADS_PERF,  59.45,                          2,    133, 326.0 , 2.45,  2.26,        154.35,                     1,                     1,          394.0 ,                       1,                       2,                      6,               1959.0,                      6,  33481,  1.68,  25.0 ,       548.35,              3
       731958, MLB    , 2025-09-15,   353235970, VNZK01_PRODUCT-ADS_PERF,  53.76,                          3,    103, 326.0 , 3.17,  2.91,        606.35,                     3,                     3,            0.0 ,                       0,                       0,                      5,               3109.0,                      5,  27334,  1.86,  37.5 ,       606.35,              3
       731958, MLB    , 2025-09-16,   353235970, VNZK01_PRODUCT-ADS_PERF,  46.15,                          2,     98, 326.0 , 3.33,  3.06,        706.35,                     2,                     3,            0.0 ,                       0,                       0,                      2,               1138.0,                      2,  44405,  2.17,  50.0 ,       706.35,              3
       731958, MLB    , 2025-09-17,   353235970, VNZK01_PRODUCT-ADS_PERF,   9.41,                          5,    167, 326.0 , 1.95,  3.59,       3462.75,                     5,                     6,            0.0 ,                       0,                       0,                      5,               2460.0,                      6,  73109, 10.62,  50.0 ,      3462.75,              6
       731958, MLB    , 2025-09-18,   353235970, VNZK01_PRODUCT-ADS_PERF,  92.78,                          2,    161, 326.0 , 2.02,  1.24,        351.35,                     2,                     2,            0.0 ,                       0,                       0,                      8,               6006.0,                     10,  74493,  1.08,  20.0 ,       351.35,              2
       731958, MLB    , 2025-09-19,   353235970, VNZK01_PRODUCT-ADS_PERF,   0.0 ,                          0,    164, 260.6 , 1.59,  0.0 ,          0.0 ,                     0,                     0,            0.0 ,                       0,                       0,                      1,                784.0,                      1,  34193,  0.0 ,   0.0 ,         0.0 ,              0
       731958, MLB    , 2025-09-20,   353235970, VNZK01_PRODUCT-ADS_PERF,   9.29,                          7,    101, 175.3 , 1.74,  6.93,        816.9 ,                     4,                     4,         1070.35,                       3,                       3,                      1,                354.0,                      1,  31830, 10.77,  87.5 ,      1887.25,              7
       731958, MLB    , 2025-09-21,   353235970, VNZK01_PRODUCT-ADS_PERF,   9.67,                         10,    132, 300.73, 2.28, 10.61,       2895.95,                     8,                    12,          213.0 ,                       2,                       2,                      2,               1178.0,                      3,  24358, 10.34,  83.33,      3108.95,             14
       731958, MLB    , 2025-09-22,   353235970, VNZK01_PRODUCT-ADS_PERF,  13.36,                          6,    152, 326.0 , 2.14,  3.95,       2439.9 ,                     6,                     6,            0.0 ,                       0,                       0,                      4,               1345.0,                      4,  35007,  7.48,  60.0 ,      2439.9 ,              6
       731958, MLB    , 2025-09-23,   353235970, VNZK01_PRODUCT-ADS_PERF,  11.22,                         10,    124, 326.0 , 2.63,  8.87,       1884.7 ,                     6,                     6,         1021.8 ,                       4,                       5,                      9,               5514.0,                     14,  24490,  8.92,  52.63,      2906.5 ,             11
       731958, MLB    , 2025-09-24,   353235970, VNZK01_PRODUCT-ADS_PERF,   7.41,                          8,    109, 326.0 , 2.99, 10.09,       3691.8 ,                     5,                     8,          707.85,                       3,                       3,                      5,               1859.0,                      5,  17694, 13.5 ,  61.54,      4399.65,             11
       731958, MLB    , 2025-09-25,   353235970, VNZK01_PRODUCT-ADS_PERF,  12.87,                          7,    114, 326.0 , 2.86,  6.14,        611.0 ,                     3,                     3,         1921.7 ,                       4,                       4,                      6,               1510.0,                      6,  22465,  7.77,  53.85,      2532.7 ,              7
       731958, MLB    , 2025-09-26,   353235970, VNZK01_PRODUCT-ADS_PERF,  38.45,                          3,    118, 326.0 , 2.76,  2.54,        847.85,                     3,                     3,            0.0 ,                       0,                       0,                      7,               2223.0,                      7,  37420,  2.6 ,  30.0 ,       847.85,              3
       731958, MLB    , 2025-09-27,   353235970, VNZK01_PRODUCT-ADS_PERF,   0.0 ,                          0,    182, 326.0 , 1.79,  0.0 ,          0.0 ,                     0,                     0,            0.0 ,                       0,                       0,                      5,               2440.0,                      6,  66053,  0.0 ,   0.0 ,         0.0 ,              0
       731958, MLB    , 2025-09-28,   353235970, VNZK01_PRODUCT-ADS_PERF,  46.06,                          2,    178, 326.0 , 1.83,  1.12,        353.85,                     1,                     1,          353.85,                       1,                       1,                      1,                297.0,                      1,  50376,  2.17,  66.67,       707.7 ,              2
       731958, MLB    , 2025-09-29,   353235970, VNZK01_PRODUCT-ADS_PERF,  16.5 ,                          5,    136, 326.0 , 2.4 ,  3.68,        938.7 ,                     2,                     2,         1037.35,                       3,                       3,                      1,                784.0,                      1,  94990,  6.06,  83.33,      1976.05,              5
       731958, MLB    , 2025-09-30,   353235970, VNZK01_PRODUCT-ADS_PERF,   7.91,                          7,    170, 326.0 , 1.92,  5.88,       3963.4 ,                     6,                     9,          157.0 ,                       1,                       1,                      5,               2233.0,                      5, 117692, 12.64,  58.33,      4120.4 ,             10
       731958, MLB    , 2025-10-01,   353235970, VNZK01_PRODUCT-ADS_PERF,  13.32,                          5,    159, 326.0 , 2.05,  3.14,       1308.35,                     3,                     3,         1138.2 ,                       2,                       2,                      3,               1005.0,                      3, 108334,  7.5 ,  62.5 ,      2446.55,              5
       731958, MLB    , 2025-10-02,   353235970, VNZK01_PRODUCT-ADS_PERF,   6.76,                          9,    173, 326.0 , 1.88,  5.2 ,       4412.75,                     7,                     7,          409.85,                       2,                       2,                      8,               3218.0,                     10,  99658, 14.79,  52.94,      4822.6 ,              9
       731958, MLB    , 2025-10-03,   353235970, VNZK01_PRODUCT-ADS_PERF,   9.58,                          8,    153, 326.0 , 2.13,  5.23,       1174.05,                     5,                     5,         2228.25,                       3,                       3,                      1,                154.0,                      1,  94401, 10.44,  88.89,      3402.3 ,              8
       731958, MLB    , 2025-10-04,   353235970, VNZK01_PRODUCT-ADS_PERF,  19.77,                          4,    144, 326.0 , 2.26,  2.78,       1649.05,                     4,                     4,            0.0 ,                       0,                       0,                      5,               1934.0,                      9,  80052,  5.06,  44.44,      1649.05,              4
       731958, MLB    , 2025-10-05,   353235970, VNZK01_PRODUCT-ADS_PERF,   0.0 ,                          0,    162, 326.0 , 2.01,  0.0 ,          0.0 ,                     0,                     0,            0.0 ,                       0,                       0,                      3,               1572.0,                      5,  66919,  0.0 ,   0.0 ,         0.0 ,              0
       731958, MLB    , 2025-10-06,   353235970, VNZK01_PRODUCT-ADS_PERF,  17.31,                          7,    108, 326.0 , 3.02,  7.41,       1370.9 ,                     5,                     5,          511.9 ,                       2,                       3,                     13,               5290.0,                     14,  74030,  5.78,  35.0 ,      1882.8 ,              8
       731958, MLB    , 2025-10-07,   353235970, VNZK01_PRODUCT-ADS_PERF,  15.93,                         12,    268, 580.0 , 2.16,  5.6 ,        157.0 ,                     1,                     1,         3484.25,                      11,                      14,                      7,               2263.0,                      7, 134275,  6.28,  63.16,      3641.25,             15
       731958, MLB    , 2025-10-08,   353235970, VNZK01_PRODUCT-ADS_PERF,  48.55,                          3,    210, 580.0 , 2.76,  1.43,        197.0 ,                     1,                     1,          997.7 ,                       2,                       2,                      5,               1399.0,                      5, 101841,  2.06,  37.5 ,      1194.7 ,              3
       731958, MLB    , 2025-10-09,   353235970, VNZK01_PRODUCT-ADS_PERF,  29.29,                         10,    253, 580.0 , 2.29,  3.95,       1170.6 ,                     7,                     7,          809.55,                       3,                       3,                      6,               2254.0,                      6, 137486,  3.41,  62.5 ,      1980.15,             10
       731958, MLB    , 2025-10-10,   353235970, VNZK01_PRODUCT-ADS_PERF,  18.59,                          7,    199, 541.66, 2.72,  3.52,       2636.1 ,                     6,                     6,          277.0 ,                       1,                       1,                      0,                  0.0,                      0, 128507,  5.38, 100.0 ,      2913.1 ,              7
       731958, MLB    , 2025-10-11,   353235970, VNZK01_PRODUCT-ADS_PERF,   7.72,                          8,    150, 382.37, 2.55,  6.0 ,       4839.8 ,                     7,                     8,          112.35,                       1,                       1,                      3,                524.0,                      4,  99098, 12.95,  72.73,      4952.15,              9
       731958, MLB    , 2025-10-12,   353235970, VNZK01_PRODUCT-ADS_PERF,  30.7 ,                          6,    286, 817.0 , 2.86,  2.8 ,       1964.25,                     5,                     7,          697.0 ,                       1,                       1,                      9,               2711.0,                     10,  97994,  3.26,  40.0 ,      2661.25,              8
       731958, MLB    , 2025-10-13,   353235970, VNZK01_PRODUCT-ADS_PERF,  16.85,                          7,    271, 580.0 , 2.14,  2.58,       2846.55,                     4,                     4,          595.85,                       3,                       3,                      8,               3723.0,                      8, 133037,  5.94,  46.67,      3442.4 ,              7
       731958, MLB    , 2025-10-14,   353235970, VNZK01_PRODUCT-ADS_PERF,  17.72,                          9,    275, 580.0 , 2.11,  3.64,       2817.25,                     8,                     9,          455.7 ,                       1,                       1,                     10,               3668.0,                     10, 141810,  5.64,  47.37,      3272.95,             10
       731958, MLB    , 2025-10-15,   353235970, VNZK01_PRODUCT-ADS_PERF, 329.95,                          1,    249, 650.0 , 2.61,  0.4 ,        197.0 ,                     1,                     1,            0.0 ,                       0,                       0,                      7,               1743.0,                      7, 124520,  0.3 ,  12.5 ,       197.0 ,              1
       731958, MLB    , 2025-10-16,   353235970, VNZK01_PRODUCT-ADS_PERF,  21.8 ,                          7,    226, 650.0 , 2.88,  3.1 ,       1845.9 ,                     4,                     4,         1135.7 ,                       3,                       3,                      2,               1568.0,                      2, 127598,  4.59,  77.78,      2981.6 ,              7
       731958, MLB    , 2025-10-17,   353235970, VNZK01_PRODUCT-ADS_PERF,  14.7 ,                          9,    204, 650.0 , 3.19,  7.35,       2231.25,                     4,                     5,         2191.8 ,                       5,                      10,                      1,                112.0,                      1, 116206,  6.8 ,  90.0 ,      4423.05,             15
       731958, MLB    , 2025-10-18,   353235970, VNZK01_PRODUCT-ADS_PERF,  22.58,                          8,    296, 650.0 , 2.2 ,  2.7 ,       1335.2 ,                     3,                     3,         1543.05,                       5,                       5,                      5,               2376.0,                      6, 134025,  4.43,  61.54,      2878.25,              8
       731958, MLB    , 2025-10-19,   353235970, VNZK01_PRODUCT-ADS_PERF,  28.51,                          4,    289, 650.0 , 2.25,  1.38,       1340.9 ,                     3,                     3,          938.7 ,                       1,                       1,                      9,               3730.0,                     12, 157001,  3.51,  30.77,      2279.6 ,              4
       731958, MLB    , 2025-10-20,   353235970, VNZK01_PRODUCT-ADS_PERF,  26.77,                          5,    244, 481.64, 1.97,  2.87,       1374.9 ,                     3,                     5,          424.0 ,                       2,                       2,                      6,               2143.0,                      7, 128790,  3.73,  45.45,      1798.9 ,              7
       731958, MLB    , 2025-10-21,   353235970, VNZK01_PRODUCT-ADS_PERF,  32.32,                          6,    356, 820.0 , 2.3 ,  1.69,       1790.1 ,                     5,                     5,          746.9 ,                       1,                       1,                     12,               4549.0,                     13, 225491,  3.09,  33.33,      2537.0 ,              6
       731958, MLB    , 2025-10-22,   353235970, VNZK01_PRODUCT-ADS_PERF,  75.76,                          4,    229, 650.0 , 2.84,  1.75,        581.0 ,                     3,                     3,          277.0 ,                       1,                       1,                     10,               2555.0,                     10, 177740,  1.32,  28.57,       858.0 ,              4
       731958, MLB    , 2025-10-23,   353235970, VNZK01_PRODUCT-ADS_PERF,  15.33,                          8,    234, 650.0 , 2.78,  4.27,       3455.1 ,                     7,                     9,          784.35,                       1,                       1,                      2,                311.0,                      2, 140579,  6.52,  80.0 ,      4239.45,             10
